id,name,rows,cols,nnz
1,1138_bus,1138,1138,4054
2,494_bus,494,494,1666
3,662_bus,662,662,2474
4,685_bus,685,685,3249
5,abb313,313,176,1557
6,arc130,130,130,1037
7,ash219,219,85,438
8,ash292,292,292,2208
9,ash331,331,104,662
10,ash608,608,188,1216
11,ash85,85,85,523
12,ash958,958,292,1916
13,bcspwr01,39,39,131
14,bcspwr02,49,49,167
15,bcspwr03,118,118,476
16,bcspwr04,274,274,1612
17,bcspwr05,443,443,1623
18,bcspwr06,1454,1454,5300
19,bcspwr07,1612,1612,5824
20,bcspwr08,1624,1624,6050
21,bcspwr09,1723,1723,6511
22,bcspwr10,5300,5300,21842
23,bcsstk01,48,48,400
24,bcsstk02,66,66,4356
25,bcsstk03,112,112,640
26,bcsstk04,132,132,3648
27,bcsstk05,153,153,2423
28,bcsstk06,420,420,7860
29,bcsstk07,420,420,7860
30,bcsstk08,1074,1074,12960
31,bcsstk09,1083,1083,18437
32,bcsstk10,1086,1086,22070
33,bcsstk11,1473,1473,34241
34,bcsstk12,1473,1473,34241
35,bcsstk13,2003,2003,83883
36,bcsstk14,1806,1806,63454
41,bcsstk19,817,817,6853
42,bcsstk20,485,485,3135
43,bcsstk21,3600,3600,26600
44,bcsstk22,138,138,696
45,bcsstk23,3134,3134,45178
48,bcsstk26,1922,1922,30336
49,bcsstk27,1224,1224,56126
56,bcsstm01,48,48,24
57,bcsstm02,66,66,66
58,bcsstm03,112,112,72
59,bcsstm04,132,132,66
60,bcsstm05,153,153,153
61,bcsstm06,420,420,420
62,bcsstm07,420,420,7252
63,bcsstm08,1074,1074,1074
64,bcsstm09,1083,1083,1083
65,bcsstm10,1086,1086,22092
66,bcsstm11,1473,1473,1473
67,bcsstm12,1473,1473,19659
68,bcsstm13,2003,2003,21181
69,bcsstm19,817,817,817
70,bcsstm20,485,485,485
71,bcsstm21,3600,3600,3600
72,bcsstm22,138,138,138
73,bcsstm23,3134,3134,3134
74,bcsstm24,3562,3562,3562
75,bcsstm25,15439,15439,15439
76,bcsstm26,1922,1922,1922
77,bcsstm27,1224,1224,56126
78,beacxc,497,506,50409
79,beaflw,497,507,53403
80,beause,497,507,44551
81,blckhole,2132,2132,14872
82,bp_0,822,822,3276
83,bp_1000,822,822,4661
84,bp_1200,822,822,4726
85,bp_1400,822,822,4790
86,bp_1600,822,822,4841
87,bp_200,822,822,3802
88,bp_400,822,822,4028
89,bp_600,822,822,4172
90,bp_800,822,822,4534
91,can_1054,1054,1054,12196
92,can_1072,1072,1072,12444
93,can_144,144,144,1296
94,can_161,161,161,1377
95,can_187,187,187,1491
96,can_229,229,229,1777
97,can_24,24,24,160
98,can_256,256,256,2916
99,can_268,268,268,3082
100,can_292,292,292,2540
101,can_445,445,445,3809
102,can_61,61,61,557
103,can_62,62,62,218
104,can_634,634,634,7228
105,can_715,715,715,6665
106,can_73,73,73,377
107,can_838,838,838,10010
108,can_96,96,96,768
109,curtis54,54,54,291
110,dwt_1005,1005,1005,8621
111,dwt_1007,1007,1007,8575
112,dwt_1242,1242,1242,10426
113,dwt_162,162,162,1182
114,dwt_193,193,193,3493
115,dwt_198,198,198,1392
116,dwt_209,209,209,1743
117,dwt_221,221,221,1629
118,dwt_234,234,234,834
119,dwt_245,245,245,1461
120,dwt_2680,2680,2680,25026
121,dwt_307,307,307,2523
122,dwt_310,310,310,2448
123,dwt_346,346,346,3226
124,dwt_361,361,361,2953
125,dwt_419,419,419,3563
126,dwt_492,492,492,3156
127,dwt_503,503,503,6027
128,dwt_512,512,512,3502
129,dwt_59,59,59,267
130,dwt_592,592,592,5104
131,dwt_607,607,607,5131
132,dwt_66,66,66,320
133,dwt_72,72,72,222
134,dwt_758,758,758,5994
135,dwt_869,869,869,7285
136,dwt_87,87,87,541
137,dwt_878,878,878,7448
138,dwt_918,918,918,7384
139,dwt_992,992,992,16744
140,eris1176,1176,1176,18552
141,fs_183_1,183,183,998
142,fs_183_3,183,183,1069
143,fs_183_4,183,183,1069
144,fs_183_6,183,183,1000
145,fs_541_1,541,541,4282
146,fs_541_2,541,541,4282
147,fs_541_3,541,541,4282
148,fs_541_4,541,541,4273
149,fs_680_1,680,680,2184
150,fs_680_2,680,680,2424
151,fs_680_3,680,680,2471
152,fs_760_1,760,760,5739
153,fs_760_2,760,760,5739
154,fs_760_3,760,760,5816
155,gemat1,4929,10595,46591
156,gemat11,4929,4929,33108
157,gemat12,4929,4929,33044
158,gent113,113,113,655
159,gr_30_30,900,900,7744
160,gre_1107,1107,1107,5664
161,gre_115,115,115,421
162,gre_185,185,185,975
163,gre_216a,216,216,812
164,gre_216b,216,216,812
165,gre_343,343,343,1310
166,gre_512,512,512,1976
167,hor_131,434,434,4182
168,ibm32,32,32,126
169,illc1033,1033,320,4719
170,illc1850,1850,712,8636
171,impcol_a,207,207,572
172,impcol_b,59,59,271
173,impcol_c,137,137,400
174,impcol_d,425,425,1255
175,impcol_e,225,225,1303
176,jagmesh1,936,936,6264
177,jagmesh2,1009,1009,6865
178,jagmesh3,1089,1089,7361
179,jagmesh4,1440,1440,9504
180,jagmesh5,1180,1180,7750
181,jagmesh6,1377,1377,8993
182,jagmesh7,1138,1138,7450
183,jagmesh8,1141,1141,7465
184,jagmesh9,1349,1349,9101
185,jgl009,9,9,50
186,jgl011,11,11,76
187,jpwh_991,991,991,6027
188,lns_131,131,131,536
189,lns_3937,3937,3937,25407
190,lns_511,511,511,2796
191,lnsp3937,3937,3937,25407
192,lnsp_131,131,131,536
193,lnsp_511,511,511,2796
194,lshp1009,1009,1009,6865
195,lshp1270,1270,1270,8668
196,lshp1561,1561,1561,10681
197,lshp1882,1882,1882,12904
198,lshp2233,2233,2233,15337
199,lshp2614,2614,2614,17980
200,lshp3025,3025,3025,20833
201,lshp3466,3466,3466,23896
202,lshp_265,265,265,1753
203,lshp_406,406,406,2716
204,lshp_577,577,577,3889
205,lshp_778,778,778,5272
206,lund_a,147,147,2449
207,lund_b,147,147,2441
208,mahindas,1258,1258,7682
209,mbeacxc,496,496,49920
